,X,Scientific.name,Chinese.common.name,Protected.Species.category
389,389,Rheinardia ocellata,"é³³é ­?‘çœ¼??,I""",
390,390,Syrmaticus ellioti,"?½é ¸?·å°¾??,I""",
391,391,Syrmaticus humiae,"é»‘é ¸?·å°¾??,I""",
392,392,Syrmaticus Mikado,é»‘é•·å°¾é?(å¸é?),II
393,393,Tetraogallus caspius,è£¡æµ·?ªé?,I
394,394,Tetraogallus tibetanus,"?é›ª??,I""",
395,395,Tragopan blythii,?°è…¹è§’é?,I
396,396,Tragopan caboti,é»ƒè…¹è§’é?,I
397,397,Tragopan melanocephalus,é»‘é ­è§’é?,I
398,398,Tympanuchus cupido attwateri,?‰å?æ¦›é?,II
399,399,Gruidae spp.(Except the species included in Endangered Species),é¶´ç??€?‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
400,400,Grus americana,"ç¾æ´²é¶?,I""",
401,401,Grus canadensis nesiotes,"?¤å·´æ²™ä?é¶?,I""",
402,402,Grus canadensis pulla,"å¯†è¥¿è¥¿æ?æ²™ä?é¶?,I""",
403,403,Grus japonensis,"ä¸¹é?é¶?,I""",
404,404,Grus leucogeranus,?½é¶´,I
405,405,Grus monacha,"?½é ­é¶?,I""",
406,406,Grus nigricollis,"é»‘é ¸é¶?,I""",
407,407,Grus vipio,"?½æ?é¶?,I""",
408,408,Otididae spp.(Except the species included in Endangered Species),é´‡ç??€?‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
409,409,Ardeotis nigriceps,å¤§å°åº¦é?,I
410,410,Chlamydotis macqueenii,"äºæ´²æ³¢æ?é´?,I""",
411,411,Chlamydotis undulata,"æ³¢æ?é´?,I""",
412,412,Houbaropsis bengalensis,å­Ÿå??‰é?,I
413,413,Gallirallus sylvestris,"æ£®ç§§??,I""",
414,414,Gallicrex cinerea,???,III
415,415,Rhynochetos jubatus,é·ºé¶´,I
416,416,Atrichornis clamosus,"?ˆå¢é³?,I""",
417,417,Coracina macei,"?±ç?å±±æ?é³?,II""",
418,418,Urocissa caerulea,?ºç£?éµ²,III
419,419,Cotinga maculate,å¸¶æ??˜é³¥,I
420,420,Rupicola spp.,? å?é³¥å±¬?€?‰ç¨®,II
421,421,Xipholena atropurpurea,?½ç??˜é³¥,I
422,422,Emberiza sulphurata,??U+9D50>(ç¹¡çœ¼<U+9D50>),II
423,423,Gubernatrix cristata,é»‘å?é»ƒé?,II
424,424,Emberiza aureola,??U+9D50>,II
425,425,Paroaria capitate,é»ƒå˜´ç´…è???U+9D50>,II
426,426,Paroaria coronate,? ç??Ÿå˜´<U+9D50>,II
427,427,Tangara fastuosa,ä¸ƒå½©?å??‰é?,II
428,428,Amandava Formosa,ç¶ è‰²ç´…æ??±é?,II
429,429,Poephila cincta cincta,é»‘å??‰é?,II
430,430,Lonchura atricapilla,é»‘é ­?‡é³¥,III
431,431,Carduelis cucullata,"é»‘é ­ç´…é?ç¿?,I""",
432,432,Carduelis yarrellii,é»ƒè??‘ç?,II
433,433,Carpodacus formosanus,?ºç£?±é?,III
434,434,Prunella collaris,å²©é?,III
435,435,Pseudochelidon sirintarae,?½çœ¼æ²³ç?,I
436,436,Xanthopsar flavus,æ©™é ­é»‘é?,I
437,437,Lanius cristatus,ç´…å°¾ä¼¯å?,III
438,438,Actinodura morrisoniana,ç´‹ç¿¼?«ç?,III
439,439,Garrulax canorus,?«ç?,II
440,440,Garrulax taewanus,?ºç£?«ç?,II
441,441,Ianthocincla poecilorhyncha(Synonym : Garrulax poecilorhynchus),æ£•å™ª??ç«¹é³¥),II
442,442,Ianthocincla ruficeps(Synonym : Garrulax albogularis),?½å??ªç?(?½å?ç¬‘é?),II
443,443,Liocichla omeiensis,?°èƒ¸??U+9DA5>,II
444,444,Liocichla steerii,é»ƒèƒ¸?ªç?,III
445,445,Heterophasia auricularis,"?½è€³ç•«??,III""",
446,446,Lichenostomus melanops cassidix,"?­ç?é£Ÿè?é³?,II""",
447,447,Terpsiphone atrocaudata,ç´«å£½å¸?ç¶¬å¸¶é³?,II
448,448,Myiomela leucura(Synonym : Cinclidium leucura),"?½å°¾é´?,III""",
449,449,Cyornis ruckii,"é­¯å?æ°ä?é¶?,II""",
450,450,Dasyornis broadbenti litoralis(possibly extinct),æ£•è‰²?ºé³¥(?¯èƒ½å·²æ?çµ?,I
451,451,Dasyornis longirostris,?·å°¾?ºé³¥,I
452,452,Enicurus scouleri,"å°å‰ªå°?,II""",
453,453,Niltava vivida,é»ƒè…¹?‰ç?,III
454,454,Phoenicurus fuliginosus(Synonym : Rhyacornis fuliginosus),?›è‰²æ°´é?,III
455,455,Picathartes gymnocephalus,ç¦¿é ­å²©é¶²,I
456,456,Picathartes oreas,?°é ¸å²©é¶²,I
457,457,Tarsiger indicus(Synonym : Luscinia indica),?½ç??—é?,III
458,458,Tarsiger johnstoniae,?—è??—é?,III
459,459,Oriolus chinensis,é»ƒé?,II
460,460,Oriolus traillii,?±é?,II
461,461,Paradisaeidae spp.,å¤©å?é³¥ç??€?‰ç¨®,II
462,462,Macholophus holsti(Synonym : Parus holsti),é»ƒå±±?€,II
463,463,Parus monticolus,ç¶ è?å±±é?(?’è?å±±é?),III
464,464,Periparus ater(Synonym : Parus ater),?¤å±±?€,III
465,465,Sittiparus castaneoventris(Synonym : Sittiparus varius),èµ¤è…¹å±±é?,II
466,466,Passer rutilans,å±±éº»?€,I
467,467,Pitta guajana,"?å°¾?«è‰²é¶?,II""",
468,468,Pitta gurneyi,"æ³°å??«è‰²é¶?,I""",
469,469,Pitta kochi,"?‚å??«è‰²é¶?,I""",
470,470,Pitta nympha,ä»™å…«?²é?(?«è‰²é³?,II
471,471,Pycnonotus taivanus,"?é ­ç¿?,II""",
472,472,Pycnonotus zeylanicus,"é»ƒå?éµ?,II""",
473,473,Regulus goodfellowi,?ºç£?´è?(?«å??´è?é³?,III
474,474,Acridotheres cristatellus,?«å“¥,II
475,475,Gracula religiosa,"ä¹å?é³?,II""",
476,476,Leucopsar rothschildi,?·å??«å“¥,I
477,477,Phylloscopus ijimae,é£¯å³¶?³é¶¯(?¾å??³é¶¯),III
478,478,Leiothrix argentauris,?€?³ç›¸?é³¥,II
479,479,Leiothrix lutea,ç´…å˜´?¸æ€é³¥,II
480,480,Turdus poliocephalus,"?½é ­é¶?,II""",
481,481,Yuhina brunneiceps,? ç¾½?«ç?,III
482,482,Zosterops albogularis,"è«¾ç??‹ç¹¡??,I""",
483,483,Dendrocopos leucotos,å¤§èµ¤?„æœ¨,II
484,484,Dryocopus javensis richardsi,"?½è…¹é»‘å???,I""",
485,485,Picus canus,"ç¶ å???,II""",
486,486,Pteroglossus aracari,é»‘é ¸?¿å¡?‰é´·,II
487,487,Pteroglossus viridis,"ç¶ é˜¿?¡æ?é´?,II""",
488,488,Ramphastos sulfuratus,?šå˜´<U+9D4E><U+9D7C>,II
489,489,Ramphastos toco,?­çµº<U+9D4E><U+9D7C>,II
490,490,Ramphastos tucanus,ç´…å˜´<U+9D4E><U+9D7C>,II
491,491,Ramphastos vitellinus,?¹å˜´<U+9D4E><U+9D7C>,II
492,492,Podilymbus gigas,"å·¨é·¿é·?,I""",
493,493,Cacatua alba,"?½é³³?­é?éµ?,II""",
494,494,Cacatua galerita,?µèŠ±é³³é ­é¸šéµ¡,II
495,495,Cacatua goffiniana(Synonym : Cacatua goffini),"?ˆèŠ¬æ°é³³?­é?éµ?,I""",
496,496,Cacatua haematuropygia,ç´…è?é³³é ­é¸šéµ¡,I
497,497,Cacatua leadbeateri,"è»Šè¼ª? é³³?­é?éµ?,II""",
498,498,Cacatua moluccensis,é®­å?é¸šéµ¡,I
499,499,Cacatua ophthalmica,?çœ¼é³³é ­é¸šéµ¡,II
500,500,Cacatua sulphurea,"å°è‘µ?±é³³?­é?éµ?,I""",
501,501,Calyptorhynchus banksii,"ç´…å°¾é»‘å·´ä¸¹é³³?­é?éµ?,II""",
502,502,Probosciger aterrimus,æ£•æ?ç¾å?é¸šéµ¡,I
503,503,Chalcopsitta atra,?‹é•·é¸šéµ¡,II
504,504,Eos histrio,ç´…è??¸è?é¸šéµ¡,I
505,505,Vini ultramarina,æ·±è??¸è?é¸šéµ¡,I
506,506,Alisterus scapularis,æ¾³æ´²?‹ç?é¸šéµ¡,II
507,507,Amazona aestiva xanthopteryx,"é»ƒç¿¼?å¸½äºé¦¬?œé?éµ?,II""",
508,508,Amazona albifrons,"?½é?äºé¦¬?œé?éµ?,II""",
509,509,Amazona amazonica,"æ©™ç?äºé¦¬?œé?éµ?,II""",
510,510,Amazona arausiaca,"ç´…é?äºé¦¬?œé???,I""",
511,511,Amazona auropalliata,é»ƒé?å¸½ä?é¦¬é?é¸šéµ¡,I
512,512,Amazona autumnalis,"ç´…é?äºé¦¬?œé?éµ?,II""",
513,513,Amazona barbadensis,"é»ƒè‚©äºé¦¬?œé???,I""",
514,514,Amazona brasiliensis,"ç´…å°¾äºé¦¬?œé???,I""",
515,515,Amazona farinosa,"ç¾é?äºé¦¬?œé?éµ?,II""",
516,516,Amazona finschi,æ·¡ç´«? ä?é¦¬é?é¸šå“¥,I
517,517,Amazona guildingii,?–æ?æ£®ä?é¦¬é?é¸šå“¥,I
518,518,Amazona imperialis,"å¸ç?äºé¦¬?œé???,I""",
519,519,Amazona leucocephala,"?¤å·´äºé¦¬?œé???,I""",
520,520,Amazona ochrocephala,"é»ƒå¸½äºé¦¬?œé?éµ?,II""",
521,521,Amazona oratrix,"é»ƒé ­äºé¦¬?œé???,I""",
522,522,Amazona pretrei,ç´…çœ¼?¡ä?é¦¬é?é¸šå“¥,I
523,523,Amazona rhodocorytha,"ç´…é?äºé¦¬?œé???,I""",
524,524,Amazona tucumana,"èµ¤æ?äºé¦¬?œé???,I""",
525,525,Amazona versicolor,"?–è?äºé¦¬?œé???,I""",
526,526,Amazona vinacea,"ç´…èƒ¸äºé¦¬?œé???,I""",
527,527,Amazona viridigenalis,"ç´…å?äºé¦¬?œé???,I""",
528,528,Amazona vittata,"æ³¢å?äºé¦¬?œé???,I""",
529,529,Anodorhynchus spp.,?‰ç??‘å?é¸šéµ¡å±¬æ??‰ç¨®,I
530,530,Ara ambiguous,å¤§ç??‘å?é¸šéµ¡,I
531,531,Ara ararauna,?é??‘å?é¸šéµ¡,II
532,532,Ara chloroptera,ç¶ ç??‘å?é¸šéµ¡,II
533,533,Ara glaucogularis,?å??‘å?é¸šéµ¡,I
534,534,Ara macao,ç·‹ç??‘å?é¸šéµ¡,I
535,535,Ara militaris,è»ç”¨?‘å?é¸šéµ¡,I
536,536,Ara rubrogenys,ç´…é??‘å?é¸šéµ¡,I
537,537,Aratinga weddellii,"ç´…é?äºé¦¬?œé?éµ?,II""",
538,538,Coracopsis nigra,"?æ´²é»‘é?éµ?,II""",
539,539,Coracopsis vasa,é¦¬å³¶é¸šéµ¡,II
540,540,Cyanopsitta spixii,å°è??‘å?é¸šéµ¡,I
541,541,Cyanoramphus cookii,"è«¾ç??‹ç?é¡é?éµ?,I""",
542,542,Cyanoramphus forbesi,é»ƒé?é¸šéµ¡,I
543,543,Cyanoramphus novaezelandiae,ç´…é?é¸šéµ¡,I
544,544,Cyanoramphus saisseti,?°å??Œæ±ç´…é?é¸šéµ¡,I
545,545,Cyclopsitta diophthalma coxeni,"?™çœ¼?¡èŠ±?œé?éµ?,I""",
546,546,Eunymphicus cornutus,"è§’é?éµ?,I""",
547,547,Guarouba guarouba,?‘è‰²é¸šå“¥,I
548,548,Neophema chrysogaster,?ç?é¸šéµ¡,I
549,549,Ognorhynchus icterotis,"é»ƒè€³é???,I""",
550,550,Pezoporus occidentalis(Synonym : Geopsittacus occidentalis; Possibly extinct),å¤œé?éµ??¯èƒ½å·²æ?çµ? ,I
551,551,Pezoporus wallicus,?°æ£²é¸šéµ¡,I
552,552,Pionites leucogaster,?‘é ­?±å?é¸šéµ¡,II
553,553,Pionopsitta pileata,ç´…å¸½é¸šå“¥,I
554,554,Poicephalus robustus,"å¥½æ?è§’é?éµ?,II""",
555,555,Primolius couloni,?é ­?‘å?é¸šéµ¡,I
556,556,Primolius maracana,?ç??‘å?é¸šéµ¡,I
557,557,Psephotus chrysopterygius,?‘è‚©é¸šéµ¡,I
558,558,Psephotus dissimilis,é»ƒè‚©?·å°¾é¸šéµ¡,I
559,559,Psephotus pulcherrimus(extinct),æ¨‚å?é¸šéµ¡(å·²æ?çµ?,I
560,560,Psittacula echo,æ¨¡é?è¥¿æ–¯?°é ¸é¸šéµ¡,I
561,561,Psittacus erithacus,"?°é?éµ?,I""",
562,562,Pyrrhura cruentata,ç´…æ??·å°¾é¸šéµ¡,I
563,563,Rhynchopsitta spp.,?šå˜´é¸šéµ¡å±¬æ??‰ç¨®,I
564,564,Strigops habroptilus,è²“é¢é¸šéµ¡,I
565,565,Rhea pennata (Synonym : Pterocnemia pennata),ç¾æ´²å°é?,I
566,566,Rhea americana,"ç¾æ´²é´?,II""",
567,567,STRIGIFORMES spp.(Except the species included in Endangered Species),é´å½¢?®æ??‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
568,568,Asio flammeus,?­è€³é?,II
569,569,Asio otus,?·è€³é?,II
570,570,Glaucidium brodiei,éµ‚é¶¹,II
571,571,Heteroglaux blewitti,?—æ?å°é?,I
572,572,Ketupa flavipes,"é»ƒé?é´?,II""",
573,573,Mimizuku gurneyi,"å·¨è?é´?,I""",
574,574,Ninox japonica(Synonym : Ninox scutulata),"è¤é·¹é´?,II""",
575,575,Ninox natalis,"?—é·¹é´?,I""",
576,576,Otus elegans botelensis,?­å¶¼è§’é?(?ªé?è§’é?),II
577,577,Otus lettia(Synonym : Otus bakkamoena),"?˜è?é´?,II""",
578,578,Otus spilocephalus,é»ƒå˜´è§’é?,II
579,579,Otus sunia,?±æ–¹è§’é?,II
580,580,Strix leptogrammica,"è¤æ?é´?,II""",
581,581,Strix nivicolum(Synonym : Strix aluco),?±æ–¹?°æ?é´??°æ?é´?,II
582,582,Tyto longimembris(Synonym : Tyto capensis),?‰é?,I
583,583,Tyto soumagnei,é¦¬å³¶?‰é?,I
584,584,Tinamus solitarius,"å­¤å…±é³?,I""",
585,585,Pharomachrus mocinno,"ç¶ å’¬éµ?,I""",
586,586,Alligator sinensis,"?šå?é±?,I""",
587,587,Caiman crocodilus apaporiensis,"?¼é¡?±é?é±·é˜¿å¸•æ³¢?Œæ–¯æ²³ä?ç¨?,I""",
588,588,Caiman latirostris(Except the population of Argentina),å¯¬å»?±é?é±??¿æ ¹å»·æ?ç¾¤é™¤å¤?,I
589,589,"Melanosuchus niger(Except the population of Brazil, Ecuador)",é»‘å‡±?€é±?å·´è¥¿?Šå??œå??ç¾¤?¤å?),I
590,590,Crocodylus acutus(Except the population of Cuba),ç¾æ´²é±??¤å·´?ç¾¤?¤å?),I
591,591,Mecistops cataphractus (Synonym :Crocodylus cataphractus),"?æ´²ç´°å»é±?,I""",
592,592,Crocodylus intermedius,"å¥§åˆ©è«¾ç?é±?,I""",
593,593,Crocodylus mindorensis,?²å?è³“é±·,I
594,594,Crocodylus moreletii,"?œåœ°é¦¬æ?é±?,I""",
595,595,"Crocodylus niloticus(Except the populations of Botswana, Ethiopia, Kenya, Madagascar, Malawi, Mozambique, Namibia, South Africa, Uganda, the United Republic of Tanzania, Zambia and Zimbabwe)",å°¼ç?é±?æ³¢æœ­??€è¡£ç´¢æ?äºã€è‚¯äºã€é¦¬?”å??¯å??é¦¬?‰å??è«ä¸‰æ??‹ã€ç?ç±³æ?äºã€å??ã€ç?å¹²é??å¦å°šå°¼äºã€å?æ¯”ä??Œè?å·´å?ä¹‹æ?ç¾¤é™¤å¤?,I
596,596,Crocodylus palustris,"æ²¼æ¾¤é±?,I""",
597,597,"Crocodylus porosus(Except the populations of Australia, Indonesia and Papua New Guinea)",æ²³å£é±?æ¾³å¤§?©ä??å°å°¼å?å·´å?äºç?å¹¾å…§äºä??ç¾¤?¤å?),I
598,598,Crocodylus rhombifer,"?¤å·´é±?,I""",
599,599,Crocodylus siamensis,"?¹ç?é±?,I""",
600,600,Osteolaemus tetraspis,"ä¾å?é±?,I""",
601,601,Tomistoma schlegelii,"é¦¬ä??·å˜´é±?,I""",
602,602,Gavialis gangeticus,"?†æ²³é±?,I""",
603,603,Sphenodon spp.,?ºè?é±·èœ¥å±¬æ??‰ç¨®,I
604,604,Japalura luei,"?‚æ??€??,II""",
605,605,Japalura makii,"?§æ??€??,II""",
606,606,Dopasia harti(Synonym : Ophisaurus harti),?ˆç‰¹æ°è????‡èœ¥?è‡º?????,II
607,607,Abronia anzuetoi,"å®‰æ?æ¨¹é±·??,I""",
608,608,Abronia campbelli,"?æ?æ¨¹é±·??,I""",
609,609,Abronia fimbriata,"é£¾ç·£æ¨¹é±·??,I""",
610,610,Abronia frosti,"å¼—æ?æ¨¹é±·??,I""",
611,611,Abronia meledona,"?–å±±æ¨¹é±·??,I""",
612,612,Archaius spp.,è³½å¸­?¾è??²é?å±¬æ??‰ç¨®,II
613,613,Bradypodion spp.,ä¾å?è®Šè‰²é¾å±¬?€?‰ç¨®,II
614,614,Brookesia spp.(Except the species included in Endangered Species),?¯è?è®Šè‰²é¾å±¬?€?‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
615,615,Brookesia perarmata,"?«ç‘°?¯è?è®Šè‰²é¾?,I""",
616,616,Calumma spp.,?¤å?è®Šè‰²é¾å±¬?€?‰ç¨®,II
617,617,Chamaeleo spp.(Except Chamaeleo calyptratus),è®Šè‰²é¾å±¬?€?‰ç¨®(é«˜å?è®Šè‰²é¾Chamaeleo calyptratus?¤å?),II
618,618,Furcifer spp.,é¦¬é?? æ–¯? è??²é?å±¬æ??‰ç¨®,II
619,619,Kinyongia spp.,?æ´²è®Šè‰²é¾å±¬?€?‰ç¨®,II
620,620,Nadzikambia spp.,?¨è˜­?‰å±±è®Šè‰²é¾å±¬?€?‰ç¨®,II
621,621,Trioceros spp.,ä¸‰è?è®Šè‰²é¾ä?å±¬æ??‰ç¨®,II
622,622,Cordylus spp.,?°å°¾?¥å±¬?€?‰ç¨®,II
623,623,Cnemaspis psychedelica,å¹»å½©å£è?,I
624,624,Gekko kikuchii,?Šæ?æ°å????­å¶¼å®ˆå®®?è?æ± æ??§è›¤),II
625,625,Lepidodactylus yami,?…ç?é±—è¶¾???…ç?é±—è¶¾?è?),II
626,626,Lygodactylus williamsi,"?·è??¥å?å®?,I""",
627,627,Nactus serpensinsula,"?‡å³¶å¼“è¶¾??,II""",
628,628,Naultinus spp.,ç´è¥¿?­å??å±¬?€?‰ç¨®,II
629,629,Uroplatus spp.,é¦¬é?? æ–¯? è?å°¾å??å±¬?€?‰ç¨®,II
630,630,Heloderma spp.(Except the species included in Endangered Species),æ¯’èœ¥å±¬æ??‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
631,631,Heloderma horridum charlesbogerti,"å¢¨è¥¿?¥æ??¥ç??°é¦¬?‰ä?ç¨?,I""",
632,632,Brachylophus spp.,?æ?é¬?œ¥å±¬æ??‰ç¨®,I
633,633,Conolophus spp.,?¸é¬£?¥å±¬?€?‰ç¨®,II
634,634,Ctenosaura bakeri,"?æ??‰åˆºå°¾é¬£??,II""",
635,635,Ctenosaura melanosterna,?¿é??ºå°¾é¬?œ¥,II
636,636,Ctenosaura oedirhina,ç¾…é¨°?ºå°¾é¬?œ¥,II
637,637,Ctenosaura palearis,"?‰åˆºå°¾é¬£??,II""",
638,638,Cyclura spp.,?“å°¾é¬?œ¥å±¬æ??‰ç¨®,I
639,639,Iguana spp.(Except Iguana iguana),ç¾æ´²é¬?œ¥å±¬æ??‰ç¨®(ç¶ é¬£?¥Iguana iguana?¤å?),II
640,640,Phrynosoma blainvillii,"å¸ƒè˜­ç¶­çˆ¾?¯è???,II""",
641,641,Phrynosoma cerroense,"å³¶è???,II""",
642,642,Phrynosoma coronatum,æµ·å²¸è§’èœ¥,II
643,643,Phrynosoma wigginsi,æµ·ç£è§’èœ¥,II
644,644,Sauromalus varius,è®Šè‰²?‘ç?é¬?œ¥,I
645,645,Gallotia simonyi,è¥¿æ?? ç??©ç¾¤å³¶èœ¥,I
646,646,Podarcis lilfordi,?©æ?å£èœ¥,II
647,647,Podarcis pityusensis,"ä¾æ??²å???,II""",
648,648,Takydromus sauteri,æ¢­å¾·æ°è????—è‡º?‰èœ¥),III
649,649,Lanthanotidae spp.,å©†ç??¥ç?(?¡è€³å·¨?¥ç?)?€?‰ç¨®,II
650,650,Corucia zebrata,"?€ç¾…é???,II""",
651,651,Crocodilurus amazonicus,"é±·å°¾??,II""",
652,652,Dracaena spp.,?ƒå??¥å±¬?€?‰ç¨®,II
653,653,Varanus spp.(Except the species included in Endangered Species),å·¨èœ¥å±¬æ??‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
654,654,Varanus bengalensis,"å­Ÿå??‰å·¨??,I""",
655,655,Varanus flavescens,"é»ƒå·¨??,I""",
656,656,Varanus griseus,æ²™æ?å·¨èœ¥,I
657,657,Varanus komodoensis,"ç§‘æ‘©å¤šå·¨??,I""",
658,658,Varanus nebulosus,é»æ?å·¨èœ¥,I
659,659,Shinisaurus crocodilurus,?¤å±±é±·èœ¥,I
660,660,Acrantophis spp.,é¦¬é?? æ–¯? åœ°?ºå±¬?€?‰ç¨®,I
661,661,Boa constrictor occidentalis,?¹å°¾?ºé˜¿?¹å»·äºç¨®,I
662,662,Epicrates inornatus,æ³¢å?é»å??¹èšº,I
663,663,Epicrates monensis,?«å³¶?¹èšº,I
664,664,Epicrates subflavus,"?™è²·? è™¹??,I""",
665,665,Sanzinia madagascariensis,"é¦¬é?? æ–¯? æ¨¹??,I""",
666,666,Bolyeriidae spp.(Except the species included in Endangered Species),?·è?ç§‘æ??‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
667,667,Bolyeria multocarinata,?“å³¶?·è?,I
668,668,Casarea dussumieri,?“å³¶?°èšº,I
669,669,Amphiesma miyajimae,"?‘çµ²??,I""",
670,670,Clelia clelia,"?¬èšº??,II""",
671,671,Cyclagras gigas,?—ç?æ°´è?,II
672,672,Elachistodon westermanni,"?°åº¦é£Ÿåµ??,II""",
673,673,Hypsiscopus plumbea (Synonym : Enhydris plumbea),?›è‰²æ°´è?,III
674,674,Euprepiophis mandarinus(Synonym : Elaphe mandarina),"é«˜ç???,III""",
675,675,Myrrophis chinensis(Synonym : Enhydris chinensis),"?æ°´??,II """,
676,676,Elaphe taeniura (Synonym : Orthriophis taeniurus),é»‘ç??¦è?(?¦è?),III
677,677,Rhabdophis swinhonis,?¯æ?è±ªæ?æ¸¸è?,III
678,678,Sinonatrix annularis,èµ¤è…¹æ¸¸è?,II
679,679,Xenochrophis piscator,"?‰èŠ±??,III""",
680,680,Hoplocephalus bungaroides,å¯¬ç??­è?,II
681,681,Naja kaouthia,?®çœ¼ç´‹çœ¼?¡è?,II
682,682,Naja mandalayensis,"ç·¬ç”¸?¼é¡??,II""",
683,683,Naja naja,"?°åº¦?¼é¡??,II""",
684,684,Naja oxiana,"ä¸­ä??¼é¡??,II""",
685,685,Naja philippinensis,?²å?è³“çœ¼?¡è?,II
686,686,Naja sagittifera,å®‰é??¼çœ¼?¡è?,II
687,687,Naja samarensis,"?²å??¼é¡??,II""",
688,688,Naja siamensis,"?¹ç??¼é¡??,II""",
689,689,Naja sputatrix,"?°å°¼?´æ??¼é¡??,II""",
690,690,Naja sumatrana,"?‡é?ç­”è??´æ??¼é¡??,II""",
691,691,Ophiophagus hannah,?¼é¡?‹è?,II
692,692,Sinomicrurus hatori,"ç¾½é³¥æ°å¸¶ç´‹èµ¤??,II""",
693,693,Sinomicrurus macclellandi,?°ç?èµ¤è?,III
694,694,Sinomicrurus sauteri,æ¢­å¾·æ°å¸¶ç´‹èµ¤??å¸¶ç?èµ¤è?),II
695,695,Python molurus molurus,äºæ´²å²©è??‡å?äºç¨®,I
696,696,Python reticulatus,"ç¶²ç???,II""",
697,697,Tropidophiidae spp.,?—èšºç§‘æ??‰ç¨®,II
698,698,Atheris desaixi,?¯ä?æ¨?U+8770>,II
699,699,Bitis worthingtoni,?¯ä?è§?U+8770>(?¯ä?<U+565D><U+8770>),II
700,700,Daboia siamensis(Synonym : Daboia russelii),?–è?,II
701,701,Deinagkistrodon acutus,"?¾æ­¥??,II""",
702,702,Ovophis monticola,?ªå®¶å±±é?æ®¼èŠ±(?¿é?å±±é?æ®¼èŠ±),II
703,703,Protobothrops mangshanensis (Synonym : Trimeresurus mangshanensis),?½å±±?™éµ?­è?,II
704,704,Trimeresurus gracilis,?Šæ?æ°é?æ®¼èŠ±,III
705,705,Vipera ursinii,?‰å?<U+8770>,I
706,706,Montivipera wagneri (Synonym : Vipera wagneri),é­æ??®è?,II
707,707,Carettochelys insculpta,"è±¬é¼»é¾?,II""",
708,708,Chelodina mccordi,ç¾…åœ°å³¶è??¸é?,II
709,709,Pseudemydura umbrina,"æ¾³æ´²?­é ¸é¾?,I""",
710,710,Dermatemys mawii,æ³¥é?,II
711,711,Glyptemys muhlenbergii,?Ÿæ?æ°´é?,I
712,712,Terrapene coahuila,æ²¼æ¾¤ç®±é?,I
713,713,Batagur affinis,é¦¬ä?æ½®é?,I
714,714,Batagur baska,æ½®é?,I
715,715,Batagur borneoensis,ä¸‰ç?æ½®é?,II
716,716,Batagur dhongoka,"ä¸‰ç??±è?é¾?,II""",
717,717,Batagur kachuga,ç´…é?æ½®é?,II
718,718,Batagur trivittata,"ç·¬ç”¸?±è?é¾?,II""",
719,719,Cuora spp.(Except Cuora flavomarginata),?‰æ®¼é¾œå±¬?€?‰ç¨®(é£Ÿè?é¾œé™¤å¤?,II
720,720,Cuora flavomarginata,"é£Ÿè?é¾?,I""",
721,721,Cyclemys spp.,?é?å±¬æ??‰ç¨®,II
722,722,Geoclemys hamiltonii,?‘é?æ± é?,I
723,723,Geoemyda japonica,?‰ç??°é?,II
724,724,Geoemyda spengleri,é»‘èƒ¸?‰é?,II
725,725,Hardella thurjii,"? è?é¾?,II""",
726,726,Heosemys annandalii,é»ƒé ­å»Ÿé?,II
727,727,Heosemys depressa,äºæ´²å±±é?,II
728,728,Heosemys grandis,äºæ´²å·¨é?,II
729,729,Heosemys spinosa,"å¤ªé™½é¾?,II""",
730,730,Leucocephalon yuwonoi,?‡æ?ç¶­è¥¿?‰é?,II
731,731,Malayemys macrocephala,"æ³°å?é£Ÿèºé¾?,II""",
732,732,Malayemys subtrijuga,"é¦¬ä?é£Ÿè¸é¾?,II""",
733,733,Mauremys annamensis,"å®‰å??¬æ°´é¾?,II""",
734,734,Mauremys japonica,?¥æœ¬?³é?,II
735,735,Mauremys mutica,"?´æ£ºé¾?,I""",
736,736,Mauremys nigricans,é»‘é ¸?é?,II
737,737,Mauremys reevesii(Synonym : Chinemys reevesii),?‘é?,II
738,738,Melanochelys tricarinata,ä¸‰é?éª¨é?,I
739,739,Melanochelys trijuga,?°åº¦é»‘é?,II
740,740,Morenia ocellata,ç·¬ç”¸?¼æ?æ²¼é?,I
741,741,Morenia petersi,?°åº¦?¼æ?æ²¼é?,II
742,742,Notochelys platynota,"?­æ¿é¾?,II""",
743,743,Orlitia borneensis,"å©†ç?æ´²æ²³é¾?,II""",
744,744,Pangshura spp.(Except the species included in Endangered Species),å°æ£±?Œé?å±¬æ??‰ç¨®(?•è‡¨çµ•ç¨®?©ç¨®?¤å?),II
745,745,Pangshura tecta,?—å°åº¦æ£±?Œé?,I
746,746,Sacalia bealei,"?¼æ?é¾?,II""",
747,747,Sacalia quadriocellata,"?›çœ¼é¾?,II""",
748,748,Siebenrockiella crassicollis,"ç²—é ¸é¾?,II""",
